Industry,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12
Computer and electronic product manufacturing,1051.4,1049.4,1049.9,1047.6,1046.7,1046.0,1047.2,1047.3,1049.1,1050.6,1050.7,1051.5,1053.2,1054.2,1052.6,1054.0,1054.2,1054.1,1054.7,1055.0,1054.1,1053.9,1046.4,1048.6,1054.9,1053.9,1052.3,1051.5,1052.5,1050.7,1046.8,1046.2,1043.7,1042.2,1041.3,1040.2,1037.2,1036.4,1037.2,1037.8,1036.3,1036.6,1035.3,1037.1,1041.2,1043.5,1045.0,1047.2,1046.5,1046.3,1048.8,1050.2,1052.6,1054.5,1056.4,1056.0,1056.0,1058.8,1060.5,1063.9,1069.6,1070.7,1071.3,1070.9,1072.3,1074.2,1076.0,1077.8,1080.0,1079.4,1081.8,1081.4,1081.1,1081.9,1081.2,1064.2,1057.5,1063.5,1057.3,1054.5,1054.2,1054.0,1052.3,1051.4,1049.5,1053.2,1054.8,1055.2,1057.0,1057.2,1058.3,1059.1,1065.5,1068.6,1067.5,1070.4,1072.4,1075.2,1076.1,1079.7,1085.7,1088.1,1092.2,1097.4,1098.4,1102.4,1105.4,1107.1,1107.1,1109.7,1106.2,1108.7,1108.3,1110.6,1112.2,1108.3,1106.6,1104.5,1106.5,1107.9
"Computing infrastructure providers, data processing, web hosting, and related services",275.0,275.0,275.5,276.4,276.5,277.1,279.2,280.7,282.2,284.7,285.3,286.9,291.2,292.3,293.4,292.8,295.9,297.3,297.6,297.9,298.8,298.1,299.3,299.3,295.8,297.4,298.3,300.0,300.0,302.5,303.7,306.5,308.3,309.4,305.7,313.0,314.6,312.0,312.9,314.5,316.4,317.2,319.7,320.6,320.6,321.9,322.7,324.0,325.0,328.2,329.7,330.9,331.8,333.3,331.5,330.4,332.4,333.2,333.2,331.5,330.9,333.9,336.1,336.9,338.0,340.4,345.1,347.9,349.1,351.0,353.0,355.8,361.8,362.1,362.6,360.0,357.7,363.8,362.1,357.3,358.5,363.7,366.4,368.2,367.6,372.1,375.1,387.1,388.0,402.0,402.8,413.0,420.1,425.6,430.8,433.8,441.9,445.8,448.9,456.1,461.7,466.0,469.0,473.6,478.4,479.6,481.3,486.0,485.7,483.2,484.1,487.2,488.0,490.3,493.0,494.5,490.8,489.1,490.7,493.6
Construction of buildings,1322.0,1329.7,1330.8,1342.8,1344.7,1352.8,1366.0,1375.1,1385.1,1383.9,1387.5,1389.1,1399.0,1406.4,1406.6,1404.5,1415.5,1418.7,1427.3,1429.0,1433.1,1439.5,1452.4,1459.1,1464.7,1473.3,1482.0,1489.5,1487.2,1489.1,1497.5,1495.7,1502.3,1510.0,1511.2,1513.7,1520.8,1525.6,1528.0,1529.9,1538.3,1540.1,1542.7,1549.0,1552.0,1559.4,1567.5,1575.8,1578.2,1597.4,1605.0,1615.0,1622.4,1629.1,1634.6,1637.0,1642.7,1642.3,1646.9,1649.9,1651.6,1649.1,1653.9,1649.3,1651.1,1656.5,1662.4,1670.0,1670.1,1673.0,1672.1,1673.9,1677.0,1686.6,1676.0,1452.4,1550.9,1578.7,1586.0,1598.1,1606.1,1621.1,1616.8,1622.4,1626.4,1624.6,1642.0,1642.2,1644.8,1650.8,1661.6,1666.2,1682.6,1683.7,1696.2,1705.0,1712.5,1727.3,1737.2,1746.0,1753.6,1753.2,1758.6,1759.5,1762.7,1769.4,1776.8,1787.5,1800.2,1799.8,1796.2,1792.6,1797.7,1810.6,1807.1,1813.4,1819.5,1828.0,1829.8,1837.1
Couriers and messengers,570.1,558.0,554.1,558.6,565.2,572.6,576.6,578.9,583.6,587.2,591.3,611.5,604.6,604.4,605.5,600.3,601.2,607.1,610.1,611.1,614.2,613.4,619.8,643.0,607.6,621.3,629.9,634.4,638.0,641.6,645.4,649.4,652.4,652.3,657.2,674.4,660.1,664.2,662.7,664.7,673.5,677.6,678.9,683.6,687.5,693.3,693.4,700.6,698.9,695.2,711.9,722.2,731.1,737.1,747.4,758.3,764.5,776.2,785.2,757.7,812.1,783.8,794.2,799.7,806.4,818.1,833.2,844.5,851.2,855.3,862.2,878.0,912.2,853.5,875.4,890.3,932.1,974.3,981.7,990.0,1008.7,1027.3,1065.1,1064.5,1068.2,1072.6,1102.4,1063.8,1065.2,1070.9,1075.5,1086.7,1092.9,1085.5,1111.4,1121.1,1128.5,1131.9,1134.0,1134.8,1128.2,1127.4,1121.9,1119.0,1113.5,1104.8,1094.7,1069.8,1082.7,1077.6,1082.1,1086.4,1093.6,1090.4,1088.5,1091.4,1093.8,1102.0,1086.4,1059.9
Credit intermediation and related activities,2577.8,2575.7,2567.3,2562.1,2558.5,2559.2,2558.9,2559.7,2561.6,2559.6,2561.8,2561.7,2562.6,2561.4,2561.7,2562.0,2571.8,2569.8,2572.5,2576.1,2574.2,2576.5,2579.3,2580.5,2588.6,2589.1,2597.9,2604.3,2606.2,2606.9,2611.0,2615.6,2618.5,2622.2,2624.9,2634.3,2642.3,2638.4,2641.1,2641.5,2644.6,2647.7,2649.5,2654.8,2645.2,2646.7,2643.4,2643.7,2642.1,2646.3,2644.1,2646.4,2651.9,2658.5,2657.7,2655.8,2657.0,2656.3,2651.1,2646.6,2643.6,2642.1,2639.4,2641.8,2645.0,2647.3,2649.7,2653.7,2651.4,2655.1,2660.0,2663.8,2666.3,2668.5,2669.9,2634.5,2648.7,2652.6,2654.4,2661.7,2672.2,2685.5,2696.7,2701.2,2706.1,2710.5,2712.2,2711.2,2702.3,2696.9,2697.8,2697.6,2702.6,2699.5,2696.7,2699.9,2701.7,2706.9,2704.5,2699.0,2696.5,2681.0,2679.6,2674.7,2672.1,2677.5,2665.8,2661.4,2654.7,2643.2,2639.2,2641.5,2639.3,2638.3,2636.8,2630.3,2622.3,2614.6,2607.2,2603.8
"Electrical equipment, appliance, and component manufacturing",376.0,376.0,376.3,376.3,376.0,377.2,377.0,378.6,378.5,378.8,380.1,380.0,380.6,382.0,383.0,382.1,384.5,385.4,384.9,385.1,384.5,384.3,382.3,383.9,385.3,384.5,384.1,383.9,382.4,382.8,381.8,380.1,381.6,380.9,381.6,382.2,382.6,383.6,384.5,383.9,383.9,385.5,386.5,387.7,388.0,389.6,389.8,389.9,391.6,393.2,393.8,395.8,398.7,398.5,400.6,401.8,403.8,404.4,405.6,405.8,405.8,404.8,404.3,404.1,402.8,401.5,403.6,402.8,400.9,401.0,400.2,400.0,399.7,398.2,395.4,379.2,373.0,379.1,378.2,378.1,380.5,381.1,382.2,385.0,383.4,385.6,388.5,390.1,392.0,393.8,395.9,394.5,393.5,395.2,396.9,397.6,396.2,398.8,402.0,404.3,405.2,406.9,407.6,408.9,411.1,411.4,411.5,412.3,414.8,415.9,415.1,414.1,416.1,412.6,414.3,416.8,416.7,417.6,415.1,413.8
Electronics and appliance retailers,515.2,504.0,502.6,499.1,497.9,504.3,507.4,511.1,514.7,516.8,520.2,522.2,525.6,527.4,530.8,533.3,534.6,536.6,536.7,537.8,540.0,542.0,541.7,540.6,541.7,543.7,541.3,541.8,540.2,539.5,539.0,535.6,536.3,525.4,523.7,524.5,527.6,526.7,528.7,527.7,523.8,518.9,516.0,514.8,512.5,508.9,504.4,504.9,506.9,506.5,508.3,509.7,510.1,510.8,511.9,510.7,507.4,499.0,487.1,493.0,493.6,495.6,493.5,493.2,493.7,492.8,486.8,481.5,483.8,485.5,492.4,485.9,481.4,479.0,476.8,436.8,366.6,393.8,414.8,428.1,437.5,449.6,459.0,453.3,432.1,432.8,436.2,437.0,437.0,434.4,436.0,439.6,442.8,452.5,462.2,458.4,452.6,453.5,452.9,451.0,449.6,452.0,449.0,449.7,444.0,434.6,431.1,427.7,429.4,427.6,423.9,422.2,419.4,416.2,413.8,410.6,408.4,404.2,403.5,403.5
Fabricated metal product manufacturing,1443.5,1444.1,1443.3,1447.2,1449.8,1449.8,1451.5,1455.6,1459.9,1466.2,1469.6,1471.7,1470.2,1470.4,1468.8,1467.1,1464.1,1462.4,1459.1,1454.0,1449.9,1445.7,1442.9,1439.1,1444.0,1434.7,1428.3,1427.1,1422.9,1419.0,1416.6,1414.8,1412.7,1413.7,1411.6,1413.7,1413.9,1416.7,1417.9,1416.1,1420.3,1420.4,1423.8,1424.6,1430.2,1433.2,1437.3,1441.3,1446.4,1449.5,1454.3,1458.9,1464.2,1472.2,1474.0,1479.3,1482.1,1482.7,1481.1,1489.3,1493.4,1491.4,1492.1,1492.0,1488.1,1487.3,1487.9,1484.3,1480.1,1479.0,1477.1,1470.5,1467.3,1465.1,1453.8,1345.0,1367.4,1370.1,1355.9,1360.7,1361.6,1360.3,1359.6,1366.3,1360.9,1362.0,1371.4,1372.1,1374.2,1377.6,1385.9,1386.5,1391.1,1394.9,1404.1,1404.9,1407.8,1415.9,1421.5,1423.3,1429.7,1430.7,1436.4,1438.5,1440.1,1445.9,1445.8,1447.6,1450.0,1449.8,1445.9,1450.2,1450.5,1453.9,1452.0,1455.5,1457.2,1457.0,1460.0,1464.3
Food and beverage retailers,3023.9,3029.8,3036.4,3050.7,3049.5,3058.5,3066.8,3054.0,3078.2,3092.0,3102.0,3107.4,3113.8,3114.6,3117.3,3123.0,3125.6,3126.7,3129.8,3128.5,3128.4,3126.1,3121.6,3117.5,3119.4,3140.8,3143.6,3148.0,3150.6,3156.6,3157.4,3160.9,3164.1,3160.9,3161.1,3158.2,3158.8,3159.4,3159.8,3148.8,3146.7,3146.4,3143.1,3143.9,3135.1,3135.9,3148.2,3150.0,3143.3,3142.2,3137.9,3139.8,3143.4,3129.9,3134.4,3134.2,3128.4,3127.1,3128.7,3133.2,3132.2,3131.3,3132.3,3134.7,3134.8,3134.0,3135.7,3131.3,3139.6,3146.1,3141.1,3133.1,3129.0,3123.3,3116.5,3084.1,3148.8,3187.9,3171.0,3182.0,3190.6,3198.1,3202.6,3206.5,3208.2,3213.5,3219.4,3169.8,3167.6,3167.3,3159.9,3152.1,3139.3,3153.8,3163.3,3156.3,3149.5,3164.5,3181.4,3177.4,3174.6,3181.9,3193.8,3211.7,3210.4,3210.4,3216.3,3223.5,3236.2,3238.7,3231.0,3231.5,3234.8,3232.5,3238.4,3239.6,3240.7,3244.4,3247.5,3247.4
Food manufacturing,1486.7,1488.1,1484.8,1484.5,1479.7,1473.7,1476.9,1480.5,1485.5,1489.0,1490.7,1494.4,1498.7,1501.0,1505.2,1504.9,1506.5,1508.9,1512.3,1508.6,1515.6,1522.1,1528.1,1531.9,1540.6,1537.8,1540.5,1544.0,1544.1,1562.0,1570.1,1568.8,1566.9,1567.5,1569.1,1572.2,1577.2,1588.3,1588.4,1593.1,1595.9,1598.3,1601.8,1609.1,1609.5,1603.4,1603.4,1606.6,1608.0,1608.8,1610.1,1607.7,1617.5,1625.4,1627.9,1628.1,1630.1,1629.7,1629.3,1628.3,1630.5,1628.7,1632.9,1634.6,1636.9,1643.3,1645.5,1650.5,1655.0,1659.5,1662.8,1660.5,1654.0,1653.7,1646.7,1553.2,1578.3,1591.5,1596.5,1612.8,1616.8,1622.1,1625.0,1631.1,1630.7,1629.2,1634.8,1630.0,1627.4,1627.7,1633.7,1635.7,1640.5,1648.1,1655.4,1660.4,1665.1,1672.9,1677.0,1684.1,1693.5,1700.8,1706.6,1709.7,1713.5,1712.2,1715.6,1718.9,1724.8,1725.6,1728.2,1728.2,1726.6,1722.3,1717.9,1720.5,1723.4,1728.9,1729.3,1729.0
Food services and drinking places,10532.0,10543.7,10600.5,10638.2,10671.3,10697.5,10709.4,10732.0,10761.7,10788.6,10819.8,10854.8,10874.1,10924.4,10930.1,10965.5,10999.8,11037.7,11084.5,11110.8,11156.6,11201.1,11237.4,11271.3,11318.6,11337.1,11364.1,11379.8,11404.4,11430.1,11442.2,11479.8,11544.1,11539.8,11554.8,11577.3,11600.3,11630.0,11656.4,11685.2,11706.0,11725.1,11762.6,11780.3,11784.9,11769.6,11794.4,11816.4,11827.9,11846.8,11845.1,11844.1,11857.0,11882.3,11894.0,11896.6,11887.7,11903.5,11922.6,11968.1,12002.9,11999.4,12000.4,12026.1,12003.3,11999.0,12006.0,12074.7,12138.9,12182.1,12206.8,12217.9,12218.3,12290.9,11695.2,6312.2,7685.1,9109.9,9630.8,9752.5,10023.5,10230.3,10121.5,9738.0,9743.7,10031.7,10132.7,10288.1,10438.0,10659.3,10946.1,10981.5,11043.0,11205.8,11279.1,11371.1,11437.5,11501.4,11542.6,11582.0,11608.0,11693.1,11793.0,11840.4,11890.0,11958.9,11991.6,11983.2,12052.4,12089.1,12106.1,12123.4,12142.8,12171.8,12201.8,12233.9,12259.9,12285.9,12286.7,12292.2
Furniture and home furnishings retailers,464.4,463.9,465.4,466.6,466.2,467.2,468.7,473.7,477.0,479.1,478.6,478.4,478.5,481.4,482.2,482.7,484.1,485.0,485.0,484.1,484.2,482.2,481.8,480.0,483.1,484.1,486.4,486.0,488.0,490.4,491.6,492.6,491.2,490.0,486.6,487.3,495.8,495.9,493.7,493.6,492.4,491.2,491.1,491.4,492.9,494.4,496.6,497.6,495.0,494.7,495.8,495.3,494.7,494.0,493.5,493.6,493.9,494.9,494.9,494.0,494.3,489.6,491.4,491.3,491.1,490.7,491.0,491.2,490.8,488.4,490.0,492.0,491.5,490.9,479.1,273.8,315.7,390.7,416.4,429.3,437.3,447.1,450.2,453.0,454.2,453.4,458.8,463.4,464.8,465.2,464.9,466.4,467.6,468.1,469.7,468.8,461.6,468.9,466.8,464.9,463.0,459.9,458.9,455.0,451.9,447.9,443.0,442.6,439.7,438.2,437.0,434.4,432.4,431.7,430.0,430.4,430.6,431.4,428.6,426.2
